--- Job improved_tanksize9.gms Start 09/29/18 16:08:27 25.1.1 r66732 LEX-LEG x86 64bit/Linux
GAMS 25.1.1   Copyright (C) 1987-2018 GAMS Development. All rights reserved
Licensee: Eval License Carnegie Mellon University        G180112/0001AS-GEN
          Dept. of Chemical Engineering                              DC9476
          License for teaching and research at degree granting institutions
          License Admin: Ignacio E. Grossmann                              
--- Starting compilation
--- improved_tanksize9.gms(404) 3 Mb
--- Starting execution: elapsed 0:00:00.002
--- improved_tanksize9.gms(385) 4 Mb
--- Generating MINLP model tanksize1
--- improved_tanksize9.gms(391) 6 Mb
---   820 rows  418 columns  2,776 non-zeroes
---   400 nl-code  129 nl-non-zeroes
---   45 discrete-columns
--- improved_tanksize9.gms(391) 4 Mb
--- Executing SCIP: elapsed 0:00:00.006

SCIP             25.1.1 r66732 Released May 19, 2018 LEG x86 64bit/Linux      
SCIP version 5.0 (09c736f)
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  CPLEX 12.8.0.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  GMP 4.3.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12           Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)
  HSL MA27 and MC19    Harwell Subroutine Libraries (www.hsl.rl.ac.uk) from commercially supported Ipopt
non-default parameter settings:
limits/time = 10000
limits/gap = 0.001
limits/absgap = 1e-09
lp/threads = 1
misc/printreason = FALSE
timing/clocktype = 2
display/nfrac/active = 2
display/nexternbranchcands/active = 2

original problem has 418 variables (81 bin, 0 int, 337 cont) and 820 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       99 del vars, 261 del conss, 27 add conss, 253 chg bounds, 18 chg sides, 9 chg coeffs, 0 upgd conss, 0 impls, 45 clqs
(round 2, fast)       105 del vars, 270 del conss, 36 add conss, 451 chg bounds, 18 chg sides, 45 chg coeffs, 0 upgd conss, 0 impls, 45 clqs
(round 3, fast)       108 del vars, 273 del conss, 36 add conss, 460 chg bounds, 18 chg sides, 48 chg coeffs, 0 upgd conss, 0 impls, 45 clqs
(round 4, medium)     117 del vars, 273 del conss, 36 add conss, 460 chg bounds, 18 chg sides, 48 chg coeffs, 0 upgd conss, 0 impls, 27 clqs
(round 5, fast)       126 del vars, 318 del conss, 45 add conss, 544 chg bounds, 27 chg sides, 60 chg coeffs, 0 upgd conss, 9 impls, 27 clqs
(round 6, fast)       126 del vars, 327 del conss, 54 add conss, 571 chg bounds, 27 chg sides, 60 chg coeffs, 0 upgd conss, 9 impls, 27 clqs
(round 7, exhaustive) 126 del vars, 363 del conss, 54 add conss, 571 chg bounds, 45 chg sides, 60 chg coeffs, 0 upgd conss, 9 impls, 27 clqs
(round 8, exhaustive) 126 del vars, 363 del conss, 54 add conss, 571 chg bounds, 45 chg sides, 60 chg coeffs, 117 upgd conss, 9 impls, 27 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 9, exhaustive) 141 del vars, 363 del conss, 54 add conss, 760 chg bounds, 45 chg sides, 60 chg coeffs, 117 upgd conss, 837 impls, 36 clqs
(round 10, fast)       147 del vars, 404 del conss, 66 add conss, 763 chg bounds, 48 chg sides, 78 chg coeffs, 117 upgd conss, 837 impls, 36 clqs
(round 11, fast)       147 del vars, 405 del conss, 66 add conss, 763 chg bounds, 48 chg sides, 78 chg coeffs, 117 upgd conss, 837 impls, 36 clqs
(round 12, exhaustive) 147 del vars, 417 del conss, 66 add conss, 763 chg bounds, 51 chg sides, 78 chg coeffs, 117 upgd conss, 837 impls, 36 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation skipped: there exist constraints that cannot be handled by symmetry methods
presolving (13 rounds: 13 fast, 6 medium, 5 exhaustive):
 147 deleted vars, 417 deleted constraints, 66 added constraints, 763 tightened bounds, 0 added holes, 51 changed sides, 78 changed coefficients
 837 implications, 36 cliques
presolved problem has 271 variables (27 bin, 0 int, 6 impl, 238 cont) and 466 constraints
     84 constraints of type <varbound>
     18 constraints of type <setppc>
    345 constraints of type <linear>
     18 constraints of type <quadratic>
      1 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5263s|394400 |382922 | 22031k|  55.9 |3969M|  38 |   0 | 182 | 261 | 561 | 751 |  12M|   7 |1123 | 1.211424e+00 | 1.275334e+00 |   5.28%
 5265s|394500 |383022 | 22037k|  55.9 |3969M|  38 |   0 | 195 | 261 | 561 | 795 |  12M|   7 |1123 | 1.211428e+00 | 1.275334e+00 |   5.28%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5266s|394600 |383120 | 22043k|  55.9 |3970M|  38 |   0 | 193 | 261 | 561 | 731 |  12M|   7 |1123 | 1.211430e+00 | 1.275334e+00 |   5.28%
 5267s|394700 |383220 | 22048k|  55.9 |3971M|  38 |   0 | 190 | 261 | 561 | 721 |  12M|   7 |1123 | 1.211431e+00 | 1.275334e+00 |   5.28%
 5269s|394800 |383320 | 22053k|  55.9 |3971M|  38 |   0 | 187 | 261 | 561 | 710 |  12M|   7 |1123 | 1.211431e+00 | 1.275334e+00 |   5.27%
 5270s|394900 |383418 | 22059k|  55.9 |3982M|  38 |   0 | 174 | 261 | 561 | 759 |  12M|   7 |1123 | 1.211436e+00 | 1.275334e+00 |   5.27%
 5271s|395000 |383514 | 22064k|  55.9 |3983M|  38 |   0 | 185 | 261 | 561 | 782 |  12M|   7 |1123 | 1.211439e+00 | 1.275334e+00 |   5.27%
 5273s|395100 |383614 | 22070k|  55.9 |3984M|  38 |   0 | 192 | 261 | 561 | 756 |  12M|   7 |1123 | 1.211442e+00 | 1.275334e+00 |   5.27%
 5274s|395200 |383714 | 22076k|  55.9 |3984M|  38 |   0 | 164 | 261 | 561 | 752 |  12M|   7 |1123 | 1.211443e+00 | 1.275334e+00 |   5.27%
 5275s|395300 |383814 | 22082k|  55.9 |3985M|  38 |   0 | 182 | 261 | 561 | 766 |  12M|   7 |1123 | 1.211445e+00 | 1.275334e+00 |   5.27%
 5277s|395400 |383914 | 22087k|  55.9 |3985M|  38 |   0 | 192 | 261 | 561 | 712 |  12M|   7 |1123 | 1.211448e+00 | 1.275334e+00 |   5.27%
 5278s|395500 |384014 | 22093k|  55.9 |3986M|  38 |   0 | 180 | 261 | 561 | 704 |  12M|   7 |1123 | 1.211450e+00 | 1.275334e+00 |   5.27%
 5279s|395600 |384114 | 22098k|  55.9 |3986M|  38 |   0 | 193 | 261 | 561 | 717 |  12M|   7 |1123 | 1.211452e+00 | 1.275334e+00 |   5.27%
 5281s|395700 |384210 | 22104k|  55.9 |3987M|  38 |   0 | 195 | 261 | 561 | 788 |  12M|   7 |1123 | 1.211453e+00 | 1.275334e+00 |   5.27%
 5282s|395800 |384310 | 22109k|  55.9 |3987M|  38 |   0 | 170 | 261 | 561 | 703 |  12M|   7 |1123 | 1.211457e+00 | 1.275334e+00 |   5.27%
 5283s|395900 |384408 | 22114k|  55.9 |3988M|  38 |   0 | 194 | 261 | 561 | 717 |  12M|   7 |1123 | 1.211459e+00 | 1.275334e+00 |   5.27%
 5285s|396000 |384506 | 22120k|  55.9 |3990M|  38 |   0 | 184 | 261 | 561 | 793 |  12M|   7 |1123 | 1.211461e+00 | 1.275334e+00 |   5.27%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5286s|396100 |384604 | 22126k|  55.9 |3992M|  38 |   0 | 194 | 261 | 561 | 694 |  12M|   7 |1123 | 1.211463e+00 | 1.275334e+00 |   5.27%
 5288s|396200 |384704 | 22132k|  55.9 |3992M|  38 |   0 | 189 | 261 | 561 | 734 |  12M|   7 |1123 | 1.211464e+00 | 1.275334e+00 |   5.27%
 5289s|396300 |384804 | 22137k|  55.9 |3992M|  38 |   0 | 185 | 261 | 561 | 727 |  12M|   7 |1123 | 1.211465e+00 | 1.275334e+00 |   5.27%
 5290s|396400 |384904 | 22143k|  55.9 |3994M|  38 |   0 | 178 | 261 | 561 | 700 |  12M|   7 |1123 | 1.211467e+00 | 1.275334e+00 |   5.27%
 5292s|396500 |385004 | 22149k|  55.9 |3994M|  38 |   0 | 186 | 261 | 561 | 734 |  12M|   7 |1123 | 1.211469e+00 | 1.275334e+00 |   5.27%
 5293s|396600 |385104 | 22154k|  55.9 |3994M|  38 |   0 | 175 | 261 | 561 | 736 |  12M|   7 |1123 | 1.211469e+00 | 1.275334e+00 |   5.27%
 5295s|396700 |385204 | 22160k|  55.9 |3995M|  38 |   0 | 184 | 261 | 561 | 755 |  12M|   7 |1123 | 1.211471e+00 | 1.275334e+00 |   5.27%
 5296s|396800 |385300 | 22166k|  55.9 |3996M|  38 |   0 | 191 | 261 | 561 | 796 |  12M|   7 |1123 | 1.211475e+00 | 1.275334e+00 |   5.27%
 5297s|396900 |385400 | 22172k|  55.9 |3997M|  38 |   0 | 190 | 261 | 561 | 732 |  12M|   7 |1123 | 1.211478e+00 | 1.275334e+00 |   5.27%
 5299s|397000 |385500 | 22178k|  55.9 |3997M|  38 |   0 | 183 | 261 | 561 | 745 |  12M|   7 |1123 | 1.211480e+00 | 1.275334e+00 |   5.27%
 5300s|397100 |385600 | 22184k|  55.9 |3997M|  38 |   0 | 195 | 261 | 561 | 704 |  12M|   7 |1123 | 1.211482e+00 | 1.275334e+00 |   5.27%
 5302s|397200 |385696 | 22190k|  55.9 |3998M|  38 |   0 | 178 | 261 | 561 | 815 |  12M|   7 |1123 | 1.211485e+00 | 1.275334e+00 |   5.27%
 5303s|397300 |385792 | 22196k|  55.9 |3999M|  38 |   0 | 190 | 261 | 561 | 732 |  12M|   7 |1123 | 1.211486e+00 | 1.275334e+00 |   5.27%
 5304s|397400 |385892 | 22202k|  55.9 |3999M|  38 |   0 | 192 | 261 | 561 | 768 |  12M|   7 |1123 | 1.211490e+00 | 1.275334e+00 |   5.27%
 5306s|397500 |385992 | 22208k|  55.9 |4002M|  38 |   0 | 194 | 261 | 561 | 649 |  12M|   7 |1123 | 1.211493e+00 | 1.275334e+00 |   5.27%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5307s|397600 |386092 | 22213k|  55.9 |4002M|  38 |   0 | 173 | 261 | 561 | 723 |  12M|   7 |1123 | 1.211496e+00 | 1.275334e+00 |   5.27%
 5309s|397700 |386190 | 22220k|  55.9 |4002M|  38 |   0 | 190 | 261 | 561 | 739 |  12M|   7 |1123 | 1.211498e+00 | 1.275334e+00 |   5.27%
 5310s|397800 |386288 | 22225k|  55.9 |4002M|  38 |   0 | 186 | 261 | 561 | 750 |  12M|   7 |1123 | 1.211499e+00 | 1.275334e+00 |   5.27%
 5311s|397900 |386384 | 22231k|  55.9 |4004M|  38 |   0 | 190 | 261 | 561 | 709 |  12M|   7 |1123 | 1.211502e+00 | 1.275334e+00 |   5.27%
 5313s|398000 |386484 | 22237k|  55.9 |4004M|  38 |   0 | 187 | 261 | 561 | 716 |  12M|   7 |1123 | 1.211505e+00 | 1.275334e+00 |   5.27%
 5314s|398100 |386580 | 22243k|  55.9 |4004M|  38 |   0 | 188 | 261 | 561 | 731 |  12M|   7 |1123 | 1.211507e+00 | 1.275334e+00 |   5.27%
 5315s|398200 |386680 | 22248k|  55.9 |4004M|  38 |   0 | 183 | 261 | 561 | 733 |  12M|   7 |1123 | 1.211508e+00 | 1.275334e+00 |   5.27%
 5317s|398300 |386780 | 22254k|  55.9 |4005M|  38 |   0 | 179 | 261 | 561 | 739 |  12M|   7 |1123 | 1.211510e+00 | 1.275334e+00 |   5.27%
 5318s|398400 |386880 | 22259k|  55.9 |4007M|  38 |   0 | 178 | 261 | 561 | 774 |  12M|   7 |1123 | 1.211513e+00 | 1.275334e+00 |   5.27%
 5320s|398500 |386980 | 22265k|  55.9 |4007M|  38 |   0 | 187 | 261 | 561 | 748 |  12M|   7 |1123 | 1.211516e+00 | 1.275334e+00 |   5.27%
 5321s|398600 |387080 | 22272k|  55.9 |4008M|  38 |   0 | 186 | 261 | 561 | 713 |  12M|   7 |1123 | 1.211518e+00 | 1.275334e+00 |   5.27%
 5323s|398700 |387180 | 22279k|  55.9 |4008M|  38 |   0 | 187 | 261 | 561 | 686 |  12M|   7 |1123 | 1.211521e+00 | 1.275334e+00 |   5.27%
 5324s|398800 |387280 | 22284k|  55.9 |4008M|  38 |   0 | 179 | 261 | 561 | 747 |  12M|   7 |1123 | 1.211521e+00 | 1.275334e+00 |   5.27%
 5325s|398900 |387380 | 22290k|  55.9 |4009M|  38 |   0 | 191 | 261 | 561 | 747 |  12M|   7 |1123 | 1.211526e+00 | 1.275334e+00 |   5.27%
 5327s|399000 |387478 | 22296k|  55.9 |4010M|  38 |   0 | 177 | 261 | 561 | 727 |  12M|   7 |1123 | 1.211528e+00 | 1.275334e+00 |   5.27%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5328s|399100 |387574 | 22301k|  55.9 |4010M|  38 |   0 | 189 | 261 | 561 | 751 |  12M|   7 |1123 | 1.211530e+00 | 1.275334e+00 |   5.27%
 5330s|399200 |387674 | 22308k|  55.9 |4011M|  38 |   0 | 187 | 261 | 561 | 798 |  12M|   7 |1123 | 1.211531e+00 | 1.275334e+00 |   5.27%
 5331s|399300 |387774 | 22314k|  55.9 |4012M|  38 |   0 | 187 | 261 | 561 | 768 |  12M|   7 |1123 | 1.211533e+00 | 1.275334e+00 |   5.27%
 5332s|399400 |387870 | 22319k|  55.9 |4013M|  38 |   0 | 182 | 261 | 561 | 732 |  12M|   7 |1123 | 1.211538e+00 | 1.275334e+00 |   5.27%
 5334s|399500 |387970 | 22325k|  55.9 |4013M|  38 |   0 | 189 | 261 | 561 | 789 |  12M|   7 |1123 | 1.211541e+00 | 1.275334e+00 |   5.27%
 5335s|399600 |388070 | 22330k|  55.9 |4013M|  38 |   0 | 173 | 261 | 561 | 780 |  12M|   7 |1123 | 1.211542e+00 | 1.275334e+00 |   5.27%
 5337s|399700 |388166 | 22337k|  55.9 |4014M|  38 |   0 | 178 | 261 | 561 | 724 |  12M|   7 |1123 | 1.211543e+00 | 1.275334e+00 |   5.27%
 5338s|399800 |388266 | 22343k|  55.9 |4015M|  38 |   0 | 193 | 261 | 561 | 721 |  12M|   7 |1123 | 1.211548e+00 | 1.275334e+00 |   5.26%
 5339s|399900 |388366 | 22349k|  55.9 |4015M|  38 |   0 | 183 | 261 | 561 | 794 |  12M|   7 |1123 | 1.211552e+00 | 1.275334e+00 |   5.26%
 5341s|400000 |388466 | 22354k|  55.9 |4016M|  38 |   0 | 195 | 261 | 561 | 735 |  12M|   7 |1123 | 1.211553e+00 | 1.275334e+00 |   5.26%
 5342s|400100 |388566 | 22360k|  55.9 |4017M|  38 |   0 | 186 | 261 | 561 | 753 |  12M|   7 |1123 | 1.211556e+00 | 1.275334e+00 |   5.26%
 5343s|400200 |388666 | 22365k|  55.9 |4018M|  38 |   0 | 179 | 261 | 561 | 792 |  12M|   7 |1123 | 1.211558e+00 | 1.275334e+00 |   5.26%
 5345s|400300 |388766 | 22371k|  55.9 |4018M|  38 |   0 | 191 | 261 | 561 | 725 |  12M|   7 |1123 | 1.211559e+00 | 1.275334e+00 |   5.26%
 5346s|400400 |388866 | 22377k|  55.9 |4018M|  38 |   0 | 180 | 261 | 561 | 762 |  12M|   7 |1123 | 1.211560e+00 | 1.275334e+00 |   5.26%
 5347s|400500 |388966 | 22383k|  55.9 |4019M|  38 |   0 | 177 | 261 | 561 | 870 |  12M|   7 |1123 | 1.211561e+00 | 1.275334e+00 |   5.26%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5349s|400600 |389064 | 22388k|  55.9 |4019M|  38 |   0 | 183 | 261 | 561 | 768 |  12M|   7 |1123 | 1.211564e+00 | 1.275334e+00 |   5.26%
 5350s|400700 |389164 | 22393k|  55.9 |4019M|  38 |   0 | 187 | 261 | 561 | 749 |  12M|   7 |1123 | 1.211566e+00 | 1.275334e+00 |   5.26%
 5351s|400800 |389260 | 22399k|  55.9 |4020M|  38 |   0 | 190 | 261 | 561 | 702 |  12M|   7 |1123 | 1.211568e+00 | 1.275334e+00 |   5.26%
 5353s|400900 |389360 | 22404k|  55.9 |4022M|  38 |   0 | 185 | 261 | 561 | 720 |  12M|   7 |1123 | 1.211570e+00 | 1.275334e+00 |   5.26%
 5354s|401000 |389460 | 22409k|  55.9 |4022M|  38 |   0 | 180 | 261 | 561 | 738 |  12M|   7 |1123 | 1.211573e+00 | 1.275334e+00 |   5.26%
 5355s|401100 |389556 | 22415k|  55.9 |4022M|  38 |   0 | 194 | 261 | 561 | 712 |  12M|   7 |1123 | 1.211575e+00 | 1.275334e+00 |   5.26%
 5356s|401200 |389654 | 22420k|  55.9 |4022M|  38 |   0 | 178 | 261 | 561 | 765 |  12M|   7 |1123 | 1.211575e+00 | 1.275334e+00 |   5.26%
 5358s|401300 |389754 | 22427k|  55.9 |4024M|  38 |   0 | 190 | 261 | 561 | 682 |  12M|   7 |1123 | 1.211579e+00 | 1.275334e+00 |   5.26%
 5359s|401400 |389850 | 22433k|  55.9 |4024M|  38 |   0 | 174 | 261 | 561 | 770 |  12M|   7 |1123 | 1.211581e+00 | 1.275334e+00 |   5.26%
 5361s|401500 |389950 | 22438k|  55.9 |4024M|  38 |   0 | 175 | 261 | 561 | 738 |  12M|   7 |1123 | 1.211582e+00 | 1.275334e+00 |   5.26%
 5362s|401600 |390050 | 22444k|  55.9 |4025M|  38 |   0 | 195 | 261 | 561 | 699 |  12M|   7 |1123 | 1.211586e+00 | 1.275334e+00 |   5.26%
 5364s|401700 |390148 | 22450k|  55.9 |4026M|  38 |   0 | 194 | 261 | 561 | 733 |  12M|   7 |1123 | 1.211588e+00 | 1.275334e+00 |   5.26%
 5365s|401800 |390248 | 22457k|  55.9 |4027M|  38 |   0 | 195 | 261 | 561 | 713 |  12M|   7 |1123 | 1.211591e+00 | 1.275334e+00 |   5.26%
 5367s|401900 |390348 | 22463k|  55.9 |4027M|  38 |   0 | 168 | 261 | 561 | 768 |  12M|   7 |1123 | 1.211594e+00 | 1.275334e+00 |   5.26%
 5368s|402000 |390446 | 22469k|  55.9 |4028M|  38 |   0 | 186 | 261 | 561 | 846 |  12M|   7 |1123 | 1.211597e+00 | 1.275334e+00 |   5.26%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5369s|402100 |390546 | 22475k|  55.9 |4028M|  38 |   0 | 189 | 261 | 561 | 695 |  12M|   7 |1123 | 1.211598e+00 | 1.275334e+00 |   5.26%
 5371s|402200 |390642 | 22481k|  55.9 |4028M|  38 |   0 | 195 | 261 | 561 | 766 |  12M|   7 |1123 | 1.211601e+00 | 1.275334e+00 |   5.26%
 5372s|402300 |390742 | 22487k|  55.9 |4030M|  38 |   0 | 187 | 261 | 561 | 727 |  12M|   7 |1123 | 1.211603e+00 | 1.275334e+00 |   5.26%
 5374s|402400 |390842 | 22493k|  55.9 |4030M|  38 |   0 | 193 | 261 | 561 | 737 |  12M|   7 |1123 | 1.211604e+00 | 1.275334e+00 |   5.26%
 5375s|402500 |390940 | 22499k|  55.9 |4031M|  38 |   0 | 190 | 261 | 561 | 799 |  12M|   7 |1123 | 1.211604e+00 | 1.275334e+00 |   5.26%
 5377s|402600 |391040 | 22504k|  55.9 |4031M|  38 |   0 | 190 | 261 | 561 | 759 |  12M|   7 |1123 | 1.211607e+00 | 1.275334e+00 |   5.26%
 5378s|402700 |391140 | 22509k|  55.9 |4032M|  38 |   0 | 185 | 261 | 561 | 720 |  12M|   7 |1123 | 1.211611e+00 | 1.275334e+00 |   5.26%
 5379s|402800 |391240 | 22515k|  55.9 |4034M|  38 |   0 | 188 | 261 | 561 | 702 |  12M|   7 |1124 | 1.211613e+00 | 1.275334e+00 |   5.26%
 5381s|402900 |391340 | 22521k|  55.9 |4035M|  38 |   0 | 182 | 261 | 561 | 775 |  12M|   7 |1124 | 1.211615e+00 | 1.275334e+00 |   5.26%
 5382s|403000 |391438 | 22526k|  55.9 |4036M|  38 |   0 | 189 | 261 | 561 | 742 |  12M|   7 |1124 | 1.211617e+00 | 1.275334e+00 |   5.26%
 5383s|403100 |391538 | 22532k|  55.9 |4037M|  38 |   0 | 188 | 261 | 561 | 743 |  12M|   7 |1124 | 1.211620e+00 | 1.275334e+00 |   5.26%
 5385s|403200 |391638 | 22538k|  55.9 |4037M|  38 |   0 | 187 | 261 | 561 | 733 |  12M|   7 |1124 | 1.211621e+00 | 1.275334e+00 |   5.26%
 5386s|403300 |391738 | 22544k|  55.9 |4037M|  38 |   0 | 188 | 261 | 561 | 729 |  12M|   7 |1124 | 1.211623e+00 | 1.275334e+00 |   5.26%
 5387s|403400 |391834 | 22550k|  55.9 |4037M|  38 |   0 | 193 | 261 | 561 | 710 |  12M|   7 |1124 | 1.211625e+00 | 1.275334e+00 |   5.26%
 5389s|403500 |391934 | 22555k|  55.9 |4038M|  38 |   0 | 160 | 261 | 561 | 726 |  12M|   7 |1124 | 1.211627e+00 | 1.275334e+00 |   5.26%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5390s|403600 |392034 | 22561k|  55.9 |4039M|  38 |   0 | 188 | 261 | 561 | 734 |  12M|   7 |1124 | 1.211630e+00 | 1.275334e+00 |   5.26%
 5392s|403700 |392134 | 22567k|  55.9 |4039M|  38 |   0 | 179 | 261 | 561 | 848 |  12M|   7 |1124 | 1.211631e+00 | 1.275334e+00 |   5.26%
 5393s|403800 |392234 | 22573k|  55.9 |4041M|  38 |   0 | 194 | 261 | 561 | 675 |  12M|   7 |1124 | 1.211634e+00 | 1.275334e+00 |   5.26%
 5394s|403900 |392334 | 22579k|  55.9 |4042M|  38 |   0 | 182 | 261 | 561 | 725 |  12M|   7 |1124 | 1.211636e+00 | 1.275334e+00 |   5.26%
 5396s|404000 |392434 | 22584k|  55.9 |4043M|  38 |   0 | 184 | 261 | 561 | 704 |  12M|   7 |1124 | 1.211639e+00 | 1.275334e+00 |   5.26%
 5397s|404100 |392534 | 22590k|  55.9 |4043M|  38 |   0 | 194 | 261 | 561 | 712 |  12M|   7 |1124 | 1.211641e+00 | 1.275334e+00 |   5.26%
 5398s|404200 |392634 | 22595k|  55.9 |4045M|  38 |   0 | 189 | 261 | 561 | 756 |  12M|   7 |1124 | 1.211644e+00 | 1.275334e+00 |   5.26%
 5400s|404300 |392732 | 22601k|  55.9 |4045M|  38 |   0 | 170 | 261 | 561 | 710 |  12M|   7 |1124 | 1.211646e+00 | 1.275334e+00 |   5.26%
 5401s|404400 |392832 | 22607k|  55.9 |4046M|  38 |   0 | 183 | 261 | 561 | 770 |  12M|   7 |1125 | 1.211649e+00 | 1.275334e+00 |   5.26%
 5402s|404500 |392932 | 22613k|  55.9 |4046M|  38 |   0 | 190 | 261 | 561 | 695 |  12M|   7 |1125 | 1.211649e+00 | 1.275334e+00 |   5.26%
 5404s|404600 |393032 | 22619k|  55.9 |4048M|  38 |   0 | 180 | 261 | 561 | 762 |  12M|   7 |1125 | 1.211650e+00 | 1.275334e+00 |   5.26%
 5405s|404700 |393130 | 22625k|  55.9 |4048M|  38 |   0 | 186 | 261 | 561 | 668 |  12M|   7 |1125 | 1.211654e+00 | 1.275334e+00 |   5.26%
 5407s|404800 |393230 | 22631k|  55.9 |4049M|  38 |   0 | 178 | 261 | 561 | 716 |  12M|   7 |1125 | 1.211656e+00 | 1.275334e+00 |   5.26%
 5408s|404900 |393330 | 22637k|  55.9 |4051M|  38 |   0 | 186 | 261 | 561 | 722 |  12M|   7 |1125 | 1.211658e+00 | 1.275334e+00 |   5.26%
 5410s|405000 |393430 | 22643k|  55.9 |4052M|  38 |   0 | 194 | 261 | 561 | 812 |  12M|   7 |1125 | 1.211661e+00 | 1.275334e+00 |   5.26%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5411s|405100 |393526 | 22648k|  55.9 |4052M|  38 |   0 | 194 | 261 | 561 | 710 |  12M|   7 |1125 | 1.211662e+00 | 1.275334e+00 |   5.25%
 5412s|405200 |393626 | 22654k|  55.9 |4052M|  38 |   0 | 189 | 261 | 561 | 739 |  12M|   7 |1125 | 1.211663e+00 | 1.275334e+00 |   5.25%
 5414s|405300 |393726 | 22660k|  55.9 |4054M|  38 |   0 | 191 | 261 | 561 | 756 |  12M|   7 |1125 | 1.211664e+00 | 1.275334e+00 |   5.25%
 5415s|405400 |393826 | 22665k|  55.9 |4055M|  38 |   0 | 181 | 261 | 561 | 729 |  12M|   7 |1125 | 1.211669e+00 | 1.275334e+00 |   5.25%
 5417s|405500 |393926 | 22671k|  55.9 |4055M|  38 |   0 | 182 | 261 | 561 | 806 |  12M|   7 |1125 | 1.211673e+00 | 1.275334e+00 |   5.25%
 5418s|405600 |394026 | 22677k|  55.9 |4055M|  38 |   0 | 187 | 261 | 561 | 737 |  12M|   7 |1125 | 1.211675e+00 | 1.275334e+00 |   5.25%
 5419s|405700 |394126 | 22683k|  55.9 |4056M|  38 |   0 | 176 | 261 | 561 | 717 |  12M|   7 |1125 | 1.211677e+00 | 1.275334e+00 |   5.25%
 5421s|405800 |394226 | 22688k|  55.9 |4057M|  38 |   0 | 182 | 261 | 561 | 709 |  12M|   7 |1125 | 1.211680e+00 | 1.275334e+00 |   5.25%
 5422s|405900 |394324 | 22694k|  55.9 |4057M|  38 |   0 | 180 | 261 | 561 | 742 |  12M|   7 |1125 | 1.211682e+00 | 1.275334e+00 |   5.25%
 5423s|406000 |394424 | 22700k|  55.9 |4058M|  38 |   0 | 178 | 261 | 561 | 754 |  12M|   7 |1125 | 1.211684e+00 | 1.275334e+00 |   5.25%
 5425s|406100 |394524 | 22706k|  55.9 |4059M|  38 |   0 | 189 | 261 | 561 | 668 |  12M|   7 |1125 | 1.211687e+00 | 1.275334e+00 |   5.25%
 5426s|406200 |394624 | 22712k|  55.9 |4059M|  38 |   0 | 191 | 261 | 561 | 688 |  12M|   7 |1125 | 1.211689e+00 | 1.275334e+00 |   5.25%
 5428s|406300 |394724 | 22718k|  55.9 |4059M|  38 |   0 | 190 | 261 | 561 | 687 |  12M|   7 |1125 | 1.211692e+00 | 1.275334e+00 |   5.25%
 5429s|406400 |394824 | 22723k|  55.9 |4060M|  38 |   0 | 193 | 261 | 561 | 678 |  12M|   7 |1125 | 1.211694e+00 | 1.275334e+00 |   5.25%
 5430s|406500 |394922 | 22729k|  55.9 |4060M|  38 |   0 | 191 | 261 | 561 | 696 |  12M|   7 |1125 | 1.211697e+00 | 1.275334e+00 |   5.25%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
